68,97,45,15,97,9,90,82,89,10,85,20,88,72,63,
7,26,46,83,46,37,71,21,76,4,31,57,57,2,11,
38,82,76,59,39,44,5,90,61,11,15,50,26,72,96,
98,9,49,61,43,11,58,58,17,62,92,11,19,63,4,
88,40,71,23,82,42,93,8,69,24,28,72,6,49,32,
100,34,30,32,18,25,19,46,89,100,22,29,19,16,14,
41,69,46,89,98,91,62,57,19,30,6,36,70,40,37,
21,73,100,87,82,45,51,90,42,89,9,42,56,54,19,
52,85,38,13,27,35,21,100,7,5,81,67,90,33,17,
68,72,65,65,43,73,65,12,10,0,22,93,24,92,73,
73,98,46,64,54,98,100,21,91,82,49,54,36,67,55,
2,0,54,97,79,6,69,65,40,97,37,30,34,64,0,
64,21,64,83,89,16,16,31,97,84,25,34,95,20,55,
21,33,13,96,84,77,91,75,60,2,92,61,43,57,88,
71,27,45,70,45,87,37,94,23,42,88,30,35,95,3,
24,86,19,40,72,89,20,18,21,76,94,33,2,43,92,
92,97,86,70,91,29,30,44,92,42,8,53,67,65,19,
16,31,99,52,80,82,92,83,40,26,75,94,56,68,99,
15,36,49,44,91,69,72,98,22,84,56,45,51,22,33,
21,12,78,67,11,72,15,40,72,40,94,73,93,24,42,
31,40,85,64,47,55,90,50,4,78,20,76,28,2,41,
89,33,79,37,95,34,35,89,7,48,49,68,22,12,26,
72,24,22,62,45,64,81,76,74,50,61,9,64,44,96,
43,41,93,28,20,64,34,43,24,79,80,0,11,81,57,
74,32,43,93,82,67,94,3,28,22,10,95,18,89,56,
61,70,31,64,16,67,70,53,41,77,84,49,56,85,99,
5,12,3,58,19,85,14,24,10,63,34,87,46,85,33,
36,68,63,58,3,36,97,3,62,46,51,13,69,75,64,
2,12,14,79,98,57,7,8,7,4,61,33,13,70,39,
81,40,50,64,81,45,44,58,33,42,70,8,81,47,55,
92,79,56,27,87,60,28,3,83,4,96,79,52,23,27,
32,53,45,88,58,33,39,29,31,81,94,24,63,99,19,
74,49,11,38,93,62,90,39,14,68,19,83,20,60,41,
19,53,97,92,0,42,20,48,12,51,96,42,98,52,26,
28,89,52,11,83,3,29,55,25,75,93,87,63,12,82,
84,78,75,35,15,30,14,68,4,70,46,59,40,26,53,
69,55,42,67,48,62,28,72,34,37,72,15,85,75,47,
15,50,14,86,73,9,73,39,35,74,22,97,11,66,69,
40,30,15,12,79,54,7,66,77,40,75,56,51,51,99,
69,97,73,34,95,6,27,80,55,44,2,32,88,32,83,
17,5,3,37,30,16,53,12,76,92,98,92,78,12,4,
16,47,87,61,90,30,6,81,14,97,5,24,17,5,89,
76,55,0,84,93,39,34,8,34,68,59,76,7,64,7,
94,75,39,6,73,64,28,50,73,69,10,42,59,9,23,
43,78,22,39,62,43,14,100,72,16,35,64,8,78,79,
31,40,11,88,57,62,43,51,24,5,67,88,71,25,0,
4,6,9,41,60,46,22,30,43,24,97,99,37,27,32,
87,31,90,53,46,52,73,69,100,86,0,42,92,82,3,
23,30,5,25,51,13,74,98,36,55,8,66,26,67,11,
13,35,41,26,55,41,94,33,98,8,46,1,87,95,61,
49,100,56,97,15,68,43,84,84,48,56,36,24,77,50,
32,83,38,86,44,30,96,79,47,21,27,32,32,74,31,
36,22,18,15,19,63,69,61,30,49,16,85,63,33,99,
86,99,48,11,91,16,52,78,23,45,5,60,85,63,51,
45,37,66,34,99,21,98,44,56,60,78,81,52,73,96,
57,38,46,73,23,36,30,41,32,50,9,63,59,81,5,
87,90,34,78,72,98,34,34,53,78,11,27,77,19,70,
3,60,77,72,58,0,23,91,57,19,69,100,6,50,42,
10,47,63,92,39,19,71,35,84,21,15,79,0,50,23,
75,75,47,95,1,100,80,46,53,47,71,17,19,23,34,
89,69,2,48,65,37,95,4,28,73,45,87,57,83,48,
36,32,8,22,48,65,33,15,95,52,15,98,77,37,59,
12,13,60,82,4,51,54,70,69,92,84,100,66,48,9,
60,22,22,1,85,68,56,96,36,62,33,81,34,81,47,
28,89,43,6,2,76,18,7,54,96,38,71,40,16,14,
71,26,35,59,49,89,69,24,9,13,89,22,88,75,99,
34,100,2,16,43,55,44,31,99,42,84,78,78,59,67,
51,95,94,85,92,0,38,5,81,75,17,23,19,16,27,
70,59,84,63,83,24,66,58,99,75,64,61,17,51,54,
11,68,99,82,83,25,88,43,43,52,41,80,87,52,92,
80,19,11,99,54,35,17,56,87,48,79,47,43,54,20,
9,75,1,66,71,98,76,26,68,87,24,71,15,54,36,
37,21,74,82,75,61,90,85,36,85,25,45,25,54,69,
37,86,68,63,97,24,97,17,45,31,85,8,1,39,18,
65,30,41,40,31,30,37,10,76,80,54,35,19,23,6,
16,61,61,71,87,48,9,24,71,39,65,22,34,15,35,
71,8,93,48,47,29,57,37,0,97,19,3,73,69,65,
21,26,84,53,64,28,39,45,79,29,1,48,93,34,49,
81,70,27,41,71,17,57,93,51,13,39,39,78,32,98,
0,40,54,33,32,20,23,18,59,5,94,24,46,7,39,
39,17,30,71,62,89,93,45,96,3,94,11,75,74,37,
45,16,5,12,28,84,57,38,64,22,9,35,48,92,58,
72,4,69,24,92,55,0,54,42,50,84,49,77,30,65,
32,18,87,78,29,16,16,17,46,73,65,54,13,87,6,
20,74,42,76,45,43,51,24,96,38,0,72,37,44,62,
58,26,82,97,13,96,39,18,50,93,54,58,60,35,60,
19,61,67,10,21,27,38,17,16,7,72,90,37,65,98,
40,38,23,79,25,52,86,16,50,98,61,10,32,57,38,
66,25,68,25,76,52,93,95,80,49,8,32,47,10,82,
11,30,60,26,90,22,67,74,49,66,59,56,45,91,20,
75,41,73,88,77,25,16,8,78,32,64,94,57,20,53,
29,42,96,76,98,14,0,16,7,93,71,77,94,71,57,
27,31,32,45,45,77,25,60,100,24,94,79,99,75,49,
93,62,46,4,86,19,8,9,40,28,4,78,37,4,28,
27,94,42,99,100,78,1,64,75,1,25,100,74,69,27,
35,4,78,98,42,15,9,43,3,24,51,64,11,51,57,
70,92,52,89,37,75,22,90,59,82,4,98,19,19,18,
88,13,37,36,35,95,55,2,53,31,37,47,19,58,58,
13,59,89,13,40,52,13,89,73,12,9,40,61,65,32,
19,10,74,44,31,6,8,92,67,20,11,77,8,48,19,
0,73,34,99,55,14,69,10,26,80,83,30,56,2,87,
4,61,64,3,45,7,52,23,3,91,15,70,82,28,41,
66,0,86,39,61,24,0,80,54,14,68,88,8,49,49,
70,90,11,3,9,71,83,15,41,75,61,51,36,19,54,
53,28,49,0,0,76,46,68,30,55,11,65,53,17,95,
77,27,37,27,50,20,43,90,55,75,6,32,68,1,69,
36,33,52,79,97,12,58,66,79,12,91,79,97,6,43,
37,74,43,38,71,62,12,86,46,19,74,71,4,22,15,
17,84,62,89,86,55,60,36,63,76,50,31,78,5,55,
30,86,53,76,60,58,1,17,13,74,76,65,88,36,49,
64,98,19,95,72,67,63,96,74,28,55,78,56,55,86,
62,52,72,55,80,27,71,70,96,43,98,1,69,72,56,
59,10,1,70,50,97,32,6,48,99,78,55,53,39,13,
50,17,5,64,95,26,92,2,85,10,35,11,48,22,9,
32,7,16,95,83,49,25,55,86,45,24,14,13,59,84,
70,61,37,44,82,9,20,100,7,39,69,87,2,40,98,
1,12,17,78,8,24,48,69,33,34,32,44,41,44,79,
49,7,50,28,75,34,42,79,22,44,25,13,80,13,14,
89,53,37,21,43,21,84,61,68,20,81,50,82,46,27,
61,42,44,15,43,47,11,14,49,48,67,87,79,66,95,
68,30,13,80,33,0,79,47,79,84,86,91,25,63,55,
30,76,36,60,8,36,84,90,38,94,49,67,90,3,59,
1,82,22,76,66,93,24,3,84,88,40,63,58,25,14,
73,90,96,84,42,10,41,29,2,56,13,12,76,86,86,
52,63,72,77,82,37,61,70,3,73,41,88,23,84,23,
66,73,72,45,66,55,82,41,41,3,43,25,68,7,58,
17,18,40,44,69,24,21,14,73,13,72,44,95,2,19,
14,22,61,99,29,36,11,85,60,84,65,75,100,84,74,
78,95,70,87,18,77,64,47,70,92,51,96,20,67,71,
54,3,71,70,77,61,44,64,71,49,46,92,57,89,82,
71,64,89,75,62,41,71,23,12,22,98,92,1,14,60,
76,55,50,30,20,45,82,93,56,63,82,39,100,39,27,
1,54,54,51,36,4,82,94,93,55,29,68,74,38,20,
34,94,30,7,50,41,5,49,57,93,57,11,56,11,69,
62,98,34,7,46,54,11,88,43,26,25,5,32,89,85,
8,6,22,71,51,7,54,29,89,46,18,24,37,90,66,
91,30,67,96,48,38,74,55,81,4,69,91,27,6,20,
52,60,21,64,39,18,95,96,8,7,73,99,85,56,57,
45,64,0,42,62,19,21,0,6,44,0,81,77,70,71,
70,88,75,51,1,67,67,84,66,17,33,74,27,54,83,
35,65,88,6,50,30,87,33,32,12,28,41,60,58,50,
26,55,77,9,28,91,98,3,82,25,66,47,77,1,72,
8,69,65,60,44,66,88,18,70,78,68,97,96,87,34,
89,64,98,45,45,41,64,8,75,13,5,19,86,49,74,
88,73,60,27,10,28,19,4,37,82,3,20,96,49,21,
70,37,84,57,35,21,44,23,63,10,49,37,19,19,22,
48,87,4,85,22,32,86,63,76,92,57,2,86,85,52,
51,56,43,90,74,36,16,43,88,90,15,30,56,53,37,
26,57,14,98,61,39,40,23,20,24,34,85,74,39,76,
75,47,100,58,4,26,63,15,35,32,83,100,76,73,48,
15,29,54,67,3,68,77,78,49,73,84,77,85,7,29,
35,56,51,95,67,82,59,69,73,84,80,36,55,46,53,
35,15,75,18,12,64,46,9,55,29,9,92,6,42,14,
39,4,37,67,97,59,64,68,85,66,55,39,16,63,30,
10,39,39,2,56,30,100,63,52,70,28,6,9,69,4,
55,51,11,86,26,54,63,97,60,11,4,53,85,52,87,
72,53,37,42,20,12,15,17,17,84,98,74,62,30,67,
38,74,79,5,18,29,80,2,9,48,78,43,90,58,48,
17,91,26,91,3,79,61,85,22,4,97,32,74,36,66,
44,39,20,28,4,53,74,78,74,2,78,18,76,59,53,
86,20,75,100,35,82,8,32,2,79,91,46,4,12,64,
8,24,80,9,43,70,93,27,26,92,68,66,64,38,10,
72,4,43,19,5,63,64,8,21,60,89,61,62,92,87,
69,97,49,73,61,74,98,85,51,16,53,13,0,20,57,
47,40,38,12,7,73,58,19,7,43,46,62,52,91,43,
15,97,83,20,86,77,31,86,16,63,75,73,66,33,78,
48,21,62,17,95,33,84,40,81,2,14,34,67,66,33,
16,14,91,92,41,52,72,13,39,73,71,77,67,83,51,
99,86,55,71,20,89,92,87,4,74,64,65,90,10,71,
89,36,23,41,74,17,52,95,70,2,89,20,96,23,90,
13,60,78,35,18,33,48,24,79,69,10,76,43,70,14,
75,21,1,86,7,77,43,2,55,2,94,81,1,38,85,
67,77,81,66,46,61,31,4,45,90,49,99,70,51,49,
88,8,12,74,53,74,47,71,32,91,50,50,70,72,74,
90,64,86,9,2,33,21,4,58,80,99,91,2,2,83,
36,77,55,29,48,50,25,8,75,86,38,96,84,69,12,
20,22,8,16,15,100,88,7,22,93,3,1,32,89,62,
72,52,11,39,4,24,80,9,48,95,13,36,26,45,12,
59,64,47,89,65,64,17,57,96,81,65,17,13,18,3,
26,75,12,25,50,24,17,25,62,7,42,22,79,63,24,
50,71,76,81,34,12,75,82,84,78,80,0,47,59,51,
38,36,88,29,15,37,70,9,64,71,34,34,40,68,35,
6,15,16,55,46,17,57,56,74,5,10,37,61,44,14,
31,69,22,95,45,21,52,71,42,18,15,70,34,61,76,
1,20,86,20,26,57,21,83,63,68,83,39,93,25,66,
69,71,26,4,78,25,6,44,55,52,34,85,95,53,67,
81,97,23,32,49,27,20,81,44,65,80,82,32,88,33,
35,80,86,8,97,99,21,75,8,31,52,22,32,23,80,
22,95,0,62,95,10,5,36,91,2,51,38,43,3,18,
89,67,1,7,90,28,14,57,73,72,77,30,23,66,41,
4,38,0,58,98,78,30,44,97,40,98,18,88,82,17,
19,25,5,9,26,19,73,25,30,47,4,35,30,94,64,
50,55,73,62,54,14,25,26,96,84,100,76,62,15,69,
77,17,54,66,8,7,97,17,10,0,80,60,40,50,2,
15,81,71,95,76,41,35,66,0,91,59,17,98,47,23,
52,53,70,47,92,91,69,20,52,35,97,46,0,12,5,
25,19,28,86,82,15,33,62,47,89,58,48,68,42,46,
31,8,20,44,20,34,14,74,47,33,61,71,41,76,78,
72,89,54,85,78,59,51,39,70,30,86,78,87,8,81,
62,41,92,47,10,3,88,74,40,21,100,55,87,59,50,
59,75,48,67,38,31,95,83,0,99,82,69,16,100,23,
61,20,54,39,20,24,9,7,60,49,34,93,13,61,6,
27,11,98,3,29,18,40,28,40,98,89,51,19,13,47,
87,69,15,76,50,50,65,98,59,18,56,90,15,85,13,
2,90,78,60,17,93,45,53,94,99,11,70,18,7,48,
19,42,54,76,2,100,31,75,66,44,8,56,24,17,49,
25,95,65,73,21,92,6,82,25,29,33,32,97,2,26,
41,49,59,29,82,26,86,17,27,38,87,75,63,68,69,
15,87,7,54,82,37,48,10,50,46,70,46,92,70,36,
2,76,72,88,85,70,93,56,81,57,8,37,2,75,69,
24,17,21,20,69,78,76,89,3,13,28,91,67,84,47,
91,83,79,6,100,0,4,68,73,24,68,30,9,24,63,
91,80,52,8,15,12,55,33,7,16,6,80,60,16,13,
12,14,95,2,96,63,42,75,32,75,20,60,56,45,42,
48,90,46,24,65,59,50,72,87,13,2,7,74,23,66,
72,28,96,44,94,68,74,98,85,63,18,19,0,37,72,
55,93,30,31,74,83,68,33,29,64,0,73,70,86,31,
83,52,56,85,80,100,27,89,97,44,89,13,24,8,57,
88,93,1,99,76,76,78,43,37,23,84,84,11,64,75,
92,62,93,66,8,68,53,95,35,24,36,43,96,100,56,
12,87,89,48,39,47,81,25,55,30,85,30,31,56,41,
90,50,60,86,35,76,70,54,38,57,56,85,19,80,81,
19,25,57,95,83,37,90,80,40,55,14,46,71,78,33,
96,54,29,77,40,73,32,52,58,6,69,97,14,43,34,
26,98,42,48,67,5,71,93,41,6,52,89,37,50,97,
98,72,90,2,72,84,58,95,6,16,97,42,43,34,82,
53,10,58,3,92,42,35,91,59,12,15,33,31,62,63,
23,4,86,59,38,56,32,55,45,26,93,3,86,72,44,
28,45,68,42,84,86,23,30,68,43,75,31,46,88,87,
59,29,48,0,97,42,15,4,90,71,53,7,2,20,5,
99,65,50,53,90,63,14,64,96,13,69,52,18,50,81,
49,19,67,41,72,71,52,27,26,66,99,54,77,93,17,
7,53,43,3,31,93,94,66,98,24,85,81,21,80,67,
52,57,28,7,73,71,29,12,39,91,89,10,57,99,53,
78,20,82,98,84,34,67,13,10,11,7,67,44,1,34,
89,43,7,57,68,86,6,36,13,17,20,24,55,54,96,
16,29,55,42,39,82,81,21,17,4,66,72,10,94,89,
78,39,22,6,32,71,63,25,31,38,54,68,9,48,92,
98,23,41,21,14,50,34,18,59,78,12,47,91,12,13,
3,25,64,15,13,66,71,61,48,1,36,54,98,83,39,
85,90,40,54,0,73,87,10,0,12,66,16,4,36,83,
41,50,89,2,96,3,44,56,57,37,77,45,56,25,45,
42,3,49,65,49,39,86,83,83,62,48,93,99,21,86,
54,43,40,4,55,98,87,98,90,43,6,94,47,54,75,
91,74,0,98,32,13,14,73,91,96,35,21,3,63,80,
40,77,41,36,70,6,42,90,14,94,59,81,23,36,25,
48,62,17,36,37,62,53,52,65,100,23,59,84,27,44,
77,25,28,40,44,85,92,92,60,82,15,49,36,13,63,
73,29,7,41,96,9,34,9,16,83,42,80,94,61,97,
29,49,96,19,72,6,30,61,47,8,65,26,72,50,91,
100,17,9,52,22,69,25,65,73,30,69,21,81,17,1,
3,41,73,7,29,19,33,82,93,69,84,40,39,55,18,
18,35,32,25,85,94,94,45,21,40,29,91,94,39,44,
79,21,19,33,35,83,34,11,6,80,52,13,40,27,56,
79,97,63,8,41,46,70,31,21,45,69,53,13,86,70,
58,51,17,65,52,72,83,26,32,2,71,28,47,89,18,
95,3,48,2,76,42,13,0,86,37,75,84,63,30,54,
94,10,34,36,62,73,83,61,56,55,41,89,92,8,14,
97,33,47,38,66,44,99,11,75,41,41,81,86,64,58,
81,50,18,7,53,82,76,8,52,23,2,7,92,55,54,
4,66,29,66,81,64,94,99,18,65,64,44,72,30,35,
12,89,18,91,85,52,33,67,38,59,50,89,3,65,4,
66,1,96,23,19,26,57,84,91,5,100,99,24,44,18,
91,61,2,3,33,69,77,85,75,6,85,72,88,72,26,
94,73,67,50,55,84,12,44,4,37,7,89,74,4,25,
13,38,8,56,83,64,93,24,85,93,41,33,0,86,97,
96,1,57,36,33,49,19,23,78,44,89,42,54,54,92,
99,65,52,32,74,14,78,94,94,55,57,13,81,67,87,
41,23,39,63,62,43,51,46,5,38,18,30,20,25,17,
22,23,21,100,74,21,2,61,40,99,14,75,69,61,69,
85,21,29,95,41,77,53,14,44,61,53,10,27,35,99,
92,85,84,36,57,90,63,35,34,11,51,75,14,84,59,
26,56,35,34,21,95,73,42,19,42,54,59,13,12,95,
9,16,57,9,66,24,47,68,36,33,90,46,23,75,12,
65,33,35,92,76,14,8,78,41,11,64,38,9,85,70,
31,6,31,71,30,12,9,13,81,80,53,66,46,75,47,
17,70,97,21,3,47,85,31,85,43,85,32,52,90,73,
6,78,16,82,89,39,90,85,29,29,92,87,55,63,14,
79,14,70,46,31,2,88,86,28,42,26,70,21,65,13,
30,39,31,86,1,9,60,100,60,85,83,70,35,79,89,
37,13,65,44,1,61,6,72,98,46,4,75,59,49,81,
94,87,79,39,39,64,90,87,78,44,65,91,62,14,77,
83,99,81,37,4,47,9,17,36,34,67,64,28,44,78,
51,60,11,24,50,18,47,46,80,19,28,47,16,1,69,
96,86,72,11,72,80,39,80,3,56,4,41,18,17,57,
0,60,54,14,12,59,28,62,70,36,36,46,81,7,31,
2,21,41,95,86,5,42,25,15,39,24,61,29,89,82,
71,55,54,56,82,45,97,92,37,66,25,100,64,22,32,
53,85,4,81,22,74,69,75,70,6,24,0,53,25,64,
40,66,16,79,81,69,21,72,25,52,53,9,36,71,20,
65,16,44,90,80,24,38,33,91,69,35,80,30,33,53,
54,100,32,13,68,40,26,59,62,74,47,28,12,68,81,
65,61,98,49,8,21,90,65,45,8,86,90,27,19,41,
52,67,29,65,45,86,75,67,28,21,21,48,95,90,46,
1,14,50,31,26,29,40,68,38,93,55,91,80,79,16,
2,22,90,73,81,22,68,93,60,8,84,84,26,97,65,
68,6,90,35,19,11,38,62,21,68,100,12,30,69,24,
35,97,37,27,35,62,30,5,78,20,60,100,78,4,94,
86,60,50,49,74,54,61,33,27,61,5,17,67,75,16,
9,98,34,24,40,75,33,38,9,92,64,84,98,42,21,
44,54,72,49,13,71,97,32,64,7,53,34,31,31,34,
46,53,76,90,89,38,23,84,49,11,3,63,30,51,99,
99,70,84,11,35,66,73,69,38,75,31,16,87,47,47,
79,69,63,67,5,60,15,42,54,56,40,21,48,10,65,
34,73,76,81,37,81,25,31,30,7,68,77,58,49,57,
32,14,89,54,77,90,54,85,4,47,10,21,55,80,18,
94,68,92,83,10,55,27,17,19,100,77,12,56,49,14,
87,76,48,66,27,5,58,69,100,56,83,35,28,83,89,
90,96,98,49,5,42,12,72,80,62,30,78,46,5,98,
68,97,14,16,64,75,60,6,29,88,35,94,4,93,68,
66,81,30,94,13,37,93,42,35,4,59,1,63,81,79,
31,10,39,67,80,1,70,33,85,16,36,61,55,1,68,
80,51,96,13,32,65,36,94,66,51,97,74,58,10,97,
32,19,29,82,96,6,15,83,41,4,26,43,65,93,30,
39,8,15,69,36,13,80,73,53,60,75,80,27,29,6,
10,51,88,42,40,19,82,48,22,81,88,63,10,30,51,
65,52,85,30,85,4,17,32,38,39,32,1,85,60,1,
72,1,14,36,68,23,34,85,87,37,92,33,37,39,31,
44,50,15,89,26,45,21,81,12,35,11,93,92,46,75,
45,99,30,96,60,66,100,72,45,34,21,17,74,54,75,
90,25,52,55,48,80,6,46,67,83,28,49,67,84,36,
14,53,98,62,81,39,18,12,28,84,34,68,21,52,90,
98,8,45,12,21,81,41,52,15,71,91,16,27,5,51,
24,62,94,25,69,28,19,55,14,29,84,16,28,17,10,
39,91,49,78,73,23,89,0,51,83,38,21,4,40,47,
13,86,1,44,79,53,52,26,86,31,2,53,89,100,93,
95,98,84,55,50,50,12,63,45,57,26,7,88,16,20,
72,8,11,83,23,7,83,96,49,63,24,43,59,38,48,
77,65,38,2,16,54,52,16,81,17,59,1,75,91,37,
97,98,44,93,10,50,99,24,49,66,42,56,12,96,92,
39,1,24,38,79,74,84,72,10,96,2,67,99,65,1,
40,14,77,35,85,95,57,93,78,75,94,33,85,100,99,
46,16,35,75,3,56,39,44,17,82,12,53,63,87,70,
74,70,47,46,18,64,76,32,69,15,96,1,4,64,93,
41,34,52,2,21,92,44,57,4,68,55,8,85,42,76,
74,98,74,83,33,64,74,45,80,57,72,52,66,0,93,
82,14,60,70,90,72,17,18,77,95,27,1,73,32,34,
40,29,78,61,96,52,71,18,48,40,7,23,75,74,95,
85,57,59,13,3,42,96,4,0,99,73,24,82,57,54,
45,89,36,82,79,33,97,96,93,83,2,13,29,2,77,
73,97,86,73,5,85,51,2,54,49,66,21,71,74,49,
32,96,100,86,58,44,12,63,78,31,48,78,21,64,4,
65,46,100,30,60,44,59,23,79,56,53,30,6,66,16,
29,0,58,81,8,73,83,74,59,90,92,17,29,91,48,
87,14,11,92,44,34,16,82,70,6,30,64,90,72,32,
78,76,72,64,35,10,62,51,89,6,78,78,15,88,10,
31,29,44,2,5,26,79,96,3,34,61,54,77,45,47,
9,55,56,10,56,42,74,52,90,5,20,84,74,58,2,
93,6,5,41,96,18,0,25,40,34,67,84,63,34,96,
51,82,28,23,93,62,54,6,85,14,93,51,43,14,36,
64,62,8,90,15,49,82,2,51,54,82,36,56,94,1,
73,8,24,18,56,78,92,1,91,34,41,16,55,30,22,
33,45,36,21,95,62,87,14,46,37,42,33,82,100,65,
22,31,19,67,66,87,81,69,24,87,44,97,48,59,67,
40,97,82,30,44,19,79,89,76,85,88,44,31,43,9,
3,89,87,12,52,97,16,52,26,72,36,22,84,13,80,
36,30,87,88,12,11,52,60,27,42,4,22,3,74,91,
56,47,40,13,8,93,54,53,89,79,78,84,37,72,93,
56,9,25,18,70,29,83,30,61,28,13,21,23,69,69,
85,76,85,1,12,49,56,9,10,83,89,10,74,98,35,
84,34,29,72,6,14,6,52,43,36,77,6,99,82,2,
5,59,55,9,56,17,28,8,90,47,46,31,41,4,22,
74,26,37,23,12,82,99,51,16,43,72,64,11,60,74,
72,17,66,63,77,83,60,50,48,10,58,37,25,42,47,
49,24,79,7,44,0,95,65,26,61,52,87,27,60,8,
43,14,28,23,19,25,89,36,63,75,19,43,38,86,55,
23,63,26,12,19,14,74,27,29,49,24,49,24,2,92,
43,43,81,59,14,50,66,40,16,66,1,35,75,29,61,
78,98,73,16,71,3,51,27,51,26,33,8,66,14,15,
4,43,41,80,15,48,17,58,86,1,4,43,43,37,14,
64,42,64,89,49,57,24,86,5,88,23,45,12,11,60,
79,28,54,66,62,24,42,9,23,22,78,39,4,13,52,
39,51,10,77,4,80,23,46,38,87,5,7,12,36,80,
14,42,84,16,66,84,50,7,17,11,93,50,60,42,68,
22,67,62,92,3,43,93,62,21,60,12,84,35,5,57,
46,78,11,28,79,73,100,38,49,52,5,65,98,95,18,
28,44,1,23,34,46,13,36,55,92,5,73,47,45,0,
5,75,76,28,57,9,14,34,99,73,69,28,30,59,78,
35,85,73,32,57,80,58,10,93,18,47,98,20,41,34,
14,26,13,4,14,84,0,61,83,31,94,56,5,44,33,
60,67,12,58,41,46,91,33,62,34,59,43,85,55,62,
64,77,70,89,32,76,42,99,18,71,18,12,57,67,27,
71,34,21,79,70,48,51,51,15,49,89,94,10,66,35,
3,84,28,67,21,20,4,59,91,64,59,17,57,19,25,
81,8,93,90,59,56,24,72,90,22,4,66,45,26,92,
5,80,91,36,25,6,1,39,26,70,54,64,85,64,82,
71,6,27,41,42,16,46,61,22,100,25,89,78,13,54,
82,30,72,93,11,70,51,4,99,63,81,65,67,22,42,
96,75,65,21,13,32,59,5,46,90,92,93,76,24,20,
74,1,82,67,20,12,14,47,88,19,43,77,23,64,51,
49,11,100,38,23,49,44,54,64,67,84,20,54,36,20,
44,27,8,21,18,31,97,63,79,62,56,5,88,7,70,
78,14,95,15,79,54,63,32,80,42,14,98,71,41,93,
0,98,46,98,94,100,38,37,73,37,37,77,60,40,13,
57,53,76,99,29,3,73,34,32,6,61,83,55,7,42,
15,18,66,54,55,39,31,80,95,24,43,32,72,87,93,
14,43,99,50,20,15,9,69,60,69,94,59,31,70,17,
19,51,49,23,53,79,70,34,21,73,6,50,25,26,80,
68,49,40,46,17,69,35,100,29,16,6,60,34,87,56,
36,36,26,13,95,55,88,63,14,73,99,48,84,63,64,
64,42,69,4,7,65,75,28,37,29,32,31,13,28,18,
53,71,8,46,55,70,74,98,14,86,21,27,10,35,30,
63,50,49,49,95,64,32,17,69,71,57,62,51,7,62,
16,83,28,52,26,66,62,16,69,13,35,21,53,50,97,
50,73,100,95,31,71,58,70,59,43,10,67,1,85,100,
27,59,8,39,33,85,57,15,19,62,60,36,14,56,84,
37,73,83,7,40,54,8,72,22,33,40,42,3,5,49,
12,65,13,3,55,7,53,32,40,7,77,21,79,68,34,
98,14,41,40,1,49,75,84,30,98,69,31,29,32,33,
27,2,81,5,8,7,78,59,62,14,84,44,38,61,78,
32,32,70,21,98,21,9,50,97,98,83,94,3,7,40,
86,51,73,1,31,36,34,3,100,66,6,69,88,91,35,
17,62,54,46,1,84,64,54,14,33,9,46,81,87,30,
41,0,91,93,13,42,100,47,60,65,3,31,20,89,72,
86,50,20,48,66,85,98,74,100,79,85,80,36,13,20,
51,57,21,71,65,89,14,50,29,80,90,38,38,59,2,
8,38,10,60,70,16,48,87,39,92,100,22,12,59,63,
88,12,1,76,89,34,64,68,26,99,20,78,19,45,85,
90,61,18,10,25,96,43,11,19,96,42,80,76,51,23,
90,60,24,67,81,78,28,20,25,59,7,96,36,7,71,
40,51,33,61,38,82,79,23,11,80,18,85,59,96,7,
39,23,48,82,51,13,45,24,37,53,4,36,70,25,38,
75,37,45,75,86,29,64,86,32,48,7,51,78,20,92,
69,28,88,84,78,71,46,7,22,19,27,2,6,5,32,
10,100,66,66,4,94,25,60,96,59,4,91,50,91,14,
75,13,38,1,0,35,70,34,18,68,96,59,84,70,87,
39,76,34,28,3,47,83,14,56,57,19,57,44,81,38,
65,51,17,39,5,17,34,56,28,57,74,43,32,72,40,
34,29,8,40,74,25,29,48,82,90,83,67,91,40,63,
73,56,22,1,96,7,83,67,61,85,74,96,31,65,100,
34,81,87,20,50,33,34,62,50,4,6,75,64,95,39,
92,9,53,40,35,94,90,2,36,31,55,49,65,75,66,
82,14,78,75,66,90,63,92,12,37,5,10,17,1,90,
100,53,51,27,51,72,44,4,46,38,70,36,51,63,80,
34,9,34,66,14,58,100,59,6,69,90,77,73,30,29,
65,14,56,74,22,79,10,30,43,21,63,72,15,70,11,
95,62,42,25,50,62,9,97,72,88,91,73,26,23,64,
79,63,71,45,46,11,27,91,32,53,10,85,68,45,15,
5,70,20,32,37,88,51,65,48,92,29,26,45,55,51,
7,28,69,88,67,85,15,95,83,85,62,53,33,5,93,
41,13,22,80,87,55,51,62,6,61,54,89,53,17,19,
20,20,69,69,20,74,26,49,19,26,4,45,84,47,37,
9,29,8,85,31,7,19,85,62,74,27,24,80,9,57,
1,59,48,31,59,87,45,85,25,12,0,97,47,40,36,
73,5,77,39,98,95,71,97,73,50,40,4,1,37,33,
91,59,79,22,23,35,33,60,82,25,46,98,31,45,15,
2,88,68,8,61,98,17,73,74,33,50,80,32,66,97,
22,48,33,55,32,9,50,45,16,87,99,27,76,27,87,
20,64,13,11,88,0,15,78,60,91,87,72,44,68,27,
39,39,45,5,33,79,4,20,52,58,62,46,93,13,65,
46,48,5,64,35,82,45,59,29,48,34,51,45,55,63,
